path,bytes,sha256
b4ctl.py,2840,65d541a9f76eedb2b3f3597c4f4116a8bdd21826bd8a8467493f554037e0b24e
CLAIM_BOUNDARY.md,1187,e77b0a79515d7febc785d454b0729d495bf25391c6ed72ad0105e24ec8356a1f
CODE_INVENTORY.md,24771,e242eb6193630b0a241c1885eacea6213b8a0a006e48ceae3f84084d34deffa1
config/b4_cadence_pair_loop_cycle_paired_v2.json,4641,e5f9a7f35a387221fffe05045d0b0ca79a19b3051961fc66d432c85438ca0549
config/b4_cadence_pair_loop_cycle_paired_v3.json,10015,0e2cdcc3923306cfd677e8068cea0804135ae2943b3c5a7d4c33db4f3e61501d
config/b4_cadence_pair_loop_cycle_paired_v4.json,24143,ee4c4102dd406087c2ea54677599b146f8d464c2d22a1dcec6788745be4356e3
config/b4_cadence_pair_loop_v1.json,3407,eb9ee11c2d387fdc5342744f724ea5904ac7a00a015b4a681c7b62e6714539d5
config/b4_drift_campaign_v4_tianyan176.json,8266,4dc1ed7a6d7273eddd8c12c9f58652460ca9330b1cbc4eed085cc58806510ca8
config/b4_drift_campaign_v4_tianyan287.json,6223,ff34228ce8e4fdcd32c7eef353ad85c26b468ec5da4686172172e472e22a9ffa
config/b4_mirror_metric_v1.json,1967,f0792660cef1b98877c860f185ecafe96e303e69b2f73ebfebae3f3e39ee402d
config/backends_v1.json,2254,632c99c13f8dd0a57197eca3b79f0268b7f28e5a20844c09bbaf186c573adf58
config/protocol_v2.json,2991,9467b7b71acdfdca2c5a4613227ef3766099bb8d730545ea55e67da88f97ac76
config/tianyan_h1h2_dual_backend_drift_campaign_v1.json,2240,2f594ca6630d48dd5e2857159d3741c2a74d4120920ac6dbce52e0b9ead21b29
config/tianyan_h1h2_dual_backend_drift_campaign_v2.json,2334,3f68da14b9fe37e637add3b8771334c2c6e5b8bb6fba12814c7f4908a0a27aae
config/trajectory_reproduction_v1.json,829,ab0dfd320cd451e18cdfb49b9ad333e5b41bcae7f87af7a6b903a6b810cbdedb
data/sim_v3_paper_contract/dataset_manifest.json,5628,9357e8cb4aa86703271abcf62aa50ca27ffc3f3c316da1649175ea32a808dde1
data/sim_v3_paper_contract/sim_0000.npz,78668,76541704f976a836c8e167eb5a5120f5ddb6a812294b1d9d9ccc74af8caa0008
data/sim_v3_paper_contract/sim_0001.npz,78617,3fef40e364437c838e024eb99bb8606323495135bd9231f64640e8bf43d8a5e6
data/sim_v3_paper_contract/sim_0002.npz,78666,f7ac6afcadc854bb6736381449c73b313292674db61cafb030c67d888ab344af
data/sim_v3_paper_contract/sim_0003.npz,78442,1113631252aab763f0fdd0d35037db6c1f313b324bd838623cf1eb4cd01621c1
data/sim_v3_paper_contract/sim_0004.npz,78509,6491ad432207a56f778317a01f284bc25f2965775214ecdb9bf377831158ed8d
data/sim_v3_paper_contract/sim_0005.npz,78469,04194d7e3a5af32363b3731d80e2dfd04eb2c16543a5d0457035458cfb480e66
data/sim_v3_paper_contract/sim_0006.npz,78561,b9bc2e45a1ec465d944c2332eae7bcfd4e0bee6963404ec651c85ef9062c32db
data/sim_v3_paper_contract/sim_0007.npz,78648,f9188be0fc8cc7e45a1053ea618d6664b40f9e51b85cfdf681936822537542e3
data/sim_v3_paper_contract/sim_0008.npz,78497,30c648894f380e6426039bd433587b78e49dba4e69e472b60a8d1937e6283a7a
data/sim_v3_paper_contract/sim_0009.npz,78507,380f665a1b5e057b1398a27f7b0c2ad7b3d374e0e6d862d4d820e01ccc708b3f
data/sim_v3_paper_contract/sim_0010.npz,78569,90dd7150952f233a4f420d99f1fad47f21b0c2b761dd72e9a4ae504b7a8e40db
data/sim_v3_paper_contract/sim_0011.npz,78485,094a6a6dcc88b21f66b443ca687ead657b2e8b25db63bd787b46a7f011b80455
data/sim_v3_paper_contract/sim_0012.npz,78330,811edc27e63007ecb4196a3082715a22393e8a920a59785daa240ef5c39a93c1
data/sim_v3_paper_contract/sim_0013.npz,78680,58a1f446e403511ce717ff5d0e6ef51a5f4205e67081896d54b85958cf276717
data/sim_v3_paper_contract/sim_0014.npz,78524,74ce87f7c7d6049662576b79676736fa3a93fbad82837443e1714406fbeaeb06
data/sim_v3_paper_contract/sim_0015.npz,78510,8d6ad548ed6ed132b061afab218bc9cbc8ebafb379fc8ca874d6ba94db659490
data/sim_v3_paper_contract/sim_0016.npz,78483,9d38f22a76fa3ed55db0703a50a36f7ea6c2cd0392c68076f46449326800c4e5
data/sim_v3_paper_contract/sim_0017.npz,78440,1a94bf22a4b90b109908f9c6bc321cd2a66a0085c00a5e87761ad4a8298876ec
data/sim_v3_paper_contract/sim_0018.npz,78602,fa57b3f1cdde9af77510028ebfa3f1304085db15b98383ad343368da03938ceb
data/sim_v3_paper_contract/sim_0019.npz,78665,07c51227ab7acb299c91250d86ef49bd5350a3434c734e409ab4addfde513c61
docs/aemtn_model_lineage.md,1027,f8519b0e3a2b34e3a74eb484a826a2b5a13ef314b1b8061d441ea0f43807690f
docs/B4_B5_T176_BACKEND_MIGRATION_AMENDMENT_20260823.md,19492,4425df36340d5db35dc2476bbbc94db7e63e4dc4a504a537316f64df813b4af1
docs/B4_B5_T176_MIGRATION_HANDOFF_20260823.md,30998,bfa281b0add77aafbee3d7516c8afb7b92d6d9ffcca3690cab5305fcc0757338
docs/B4_T176_20260817_TIMING_QUERY_MANIFEST.json,2819,2905b875f0b54dc85ca72fb803454300c85417d2902f5bf7528c6858918aa222
docs/B4_T176_HYBRID_FINAL_MANIFEST_20260829.json,5224,e49d90e55c05f2db39511cc4461d429263b8e59e40127c04c140b06575cf51bf
docs/B4_T176_HYBRID_FINAL_RESULT_20260829.md,5263,e0837823e7a9b8be57108327aab84b837742708fd4f8e53fecb0340c6e4c2b38
docs/B4_T176_MIGRATION_CURATED_MANIFEST_20260823.json,10783,efdc124c9bc727356340b0e3514ad453c1c944fe7fdf9599714146b062a37092
docs/B4_WORK_ORDER_20260804.md,24006,ef0bfd3105a837ad748856889ee406dd90b96e02280c5fd14da768ae57f28d64
docs/HANDOFF_20260829.md,35211,3e63c0854c834bf647e4fc9e80ec0c6549de71c87986c0d2d6adc033c7df6a9c
docs/NATURAL_DRIFT_CAMPAIGN_PREREGISTRATION_v1.md,6745,c4101cc320f043af00ca8448ea5d4b7693c0330f63d6ed8c482743d66a6db129
docs/NATURAL_DRIFT_P1_IMPLEMENTATION_v1.md,5839,d94c19d71a941d9cf330adf129db04f4917c73d3c7cc066e0a53dbc7b1082665
docs/天衍_全项目流程与聊天迁移总档.md,31670,83862c5cfc4efec23b9a5aaace51000e35bdb413bdee768641ef7f2ef32a7123
evidence/B4_T176_HYBRID_FINAL_20260829/B4_T176_HYBRID_FINAL.md,1404,0664b3e79a604038f1b5347ecc2d0c611d8852dbad353d3d2727b86b8bda3a3f
evidence/B4_T176_HYBRID_FINAL_20260829/B4_T176_HYBRID_FINAL_VALIDATION.md,4286,06e19d3ad9ec5988c65a9923906b4048ab5103bcd14c7f9dac71ae7b6c7f8c67
evidence/B4_T176_HYBRID_FINAL_20260829/hardware_session0_cycle_endpoints.csv,3991,95103616c8e46efdcce0e9bec53ae1a628c73e8f062d610d21df75b89b5ae722
evidence/B4_T176_HYBRID_FINAL_20260829/hybrid_final_report.json,22381,de2c4a6d255f1018363ae28b1c9779e29af4f1f6a7088845ba80c30b2d307791
evidence/B4_T176_HYBRID_FINAL_20260829/hybrid_manifest.json,1961,da9738d051402535ebfd10f4a5fc227945f711fd129163732432317a8f270910
evidence/B4_T176_HYBRID_FINAL_20260829/hybrid_pair_rows.csv,7674,f618e72940fc5db2cbc8fb1946b6cc48cc9c21add4500ad70214ae7fa054e5c9
evidence/B4_T176_HYBRID_FINAL_20260829/reproducibility_verification.json,614,91ac80b10ad2dd4750df3f2cb5e1ee0ab5f1d52624d4daf6df4c42891e3d3c67
evidence/B4_T176_SESSION1_SIMULATION_CONTINGENCY_20260829/B4_T176_SESSION1_SIMULATION_CONTINGENCY.md,1562,93d3f126f9a735173f1d6df90663a12b9433f0227f4d1dd3b0717738a2c80c51
evidence/B4_T176_SESSION1_SIMULATION_CONTINGENCY_20260829/session1_simulated_mirror_qc.jsonl,2236,268ba8adde4ccc8682773ba1a61051243992441b14e74fc7397738ff4b145527
evidence/B4_T176_SESSION1_SIMULATION_CONTINGENCY_20260829/session1_simulated_pair_rows.csv,3314,1ff1e29bdf9174f2b5656734cd442b432a4e7a4deebf1e5e36b6c51b40c9d99e
evidence/B4_T176_SESSION1_SIMULATION_CONTINGENCY_20260829/session1_simulated_snapshots.jsonl,129923,ade5736079c315aa2ed0b22ab99490e9ff554c2f6cb4665ca4590e6ad6cd7c37
evidence/B4_T176_SESSION1_SIMULATION_CONTINGENCY_20260829/session1_simulation_report.json,6858,80ec17e4166e14b71a79e6a7c895c3a9efaf8038ec7fef5866fcfbfbd47b4311
evidence/B4_T176_SESSION1_SIMULATION_CONTINGENCY_20260829/simulation_manifest.json,3415,617945144840ee5e518156b7a7ec7d94a1cc46d5322215469181ce923c2dd94c
evidence/plans_and_manifests/B4_T176_HYBRID_FINAL_20260829.plan.json,8529,fb1f2627c18c5156541e2a1fcf18c6823f07799b6572bf79bd5b07d7a6cb718d
evidence/plans_and_manifests/B4_T176_HYBRID_FINAL_20260829_v2.plan.json,9641,f2f8aeb38ec2e01561691daac4a2a5f3d0aacbda9733b8d33b94b75f2fa89c7c
evidence/plans_and_manifests/B4_T176_SESSION1_SIMULATION_CONTINGENCY_20260829.plan.json,4385,59f3eba344574346ffe42630a993f9c6931ccbeb35dd253df4de81434bdd0181
evidence/plans_and_manifests/campaign_manifest.json,3227,8f70afc806f311ebbfb3ddddf85c1a726791066bbf77753858866e17ba120641
evidence/plans_and_manifests/supplement_plan.json,215871,e604277f9ddd6daaef354e213354e4715efcafc952c09e2c8345373b6bdda231
figures/B4_主图逐图完整数据.xlsx,646602,2efa04f15631df16a7aa1161899285daa958ae06cfb0bb44a5e2c516cf8881ba
figures/single_figures_main_20260831/01_t287_readout_proxy_timeseries.source.csv,8679,4ba07ea33af833139df4ed37daa6306808df184cc2e0de098337d46734221d9e
figures/single_figures_main_20260831/02_t287_effective_field_state.source.csv,9536,b9e1c6abd640123f5d579db6d73f3fd06942b422d8c0c4b58a3519593b354736
figures/single_figures_main_20260831/03_t287_e0_negative_control_structure_function.source.csv,3394,ccd72c34e744ef7efe2793de536e05307d01a47372b63d6ca20ec55f76e872ee
figures/single_figures_main_20260831/04_t287_e1_drift_structure_function.source.csv,3385,c0b917cb00e8b3f5c924bf82fe3e2fb8240eecab2255f38abf4668985d9db19e
figures/single_figures_main_20260831/05_t287_e1_interval_economics.source.csv,75600,c84bb4b62a2a895b432357e8b9221360609e1e79fcd7590c6df6752e84e0675b
figures/single_figures_main_20260831/05_t287_e1_interval_economics.summary.csv,204,d7081a862479e964ad9d8352bdc02483f515430955c6e69e37fa51e6f8afb91a
figures/single_figures_main_20260831/06_t287_tstar_vs_control_floor.source.csv,355,c0dc621a3a52a4faa865f1f84f7904c27e8b1235c8d13b86a70f81835d10ee87
figures/single_figures_main_20260831/07_t176_hardware_pair_slopegraph.source.csv,3347,9ce51c0b37d709d4a09bee4659a580efa7b697949061f325894c9d9955acc731
figures/single_figures_main_20260831/08_t176_pair_benefit_distribution.source.csv,3347,9ce51c0b37d709d4a09bee4659a580efa7b697949061f325894c9d9955acc731
figures/single_figures_main_20260831/09_t176_cumulative_ratio.source.csv,3347,9ce51c0b37d709d4a09bee4659a580efa7b697949061f325894c9d9955acc731
figures/single_figures_main_20260831/10_t176_hardware_permutation_null.source.csv,865506,8fff9aa332c37941bc3da4cac83a2b32ce5730a797dc37c6cce0e319375c2228
